Bug ID,Creation Date,Priority,Status,Assigned To,Reporter,Category,Component,Fix By,Bug Type,Found In,ETA,Summary,Resolved Date,Closed Date,Time expense (opened),Time expense (opened -> resolved),Time expense (resolved -> closed),Product,buglink,Keywords,Resolution
2185513,2018-08-23 01:19:05,P1,new,wilsonw,wamy,Networking,API,ESX main,Defect,vSphere main ,,"esxcli network ip ipsec sa list throw exception ""Unable to get SAD info """,,,4,,,ESX,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2185513>2185513</a>,"STNW_BJ, systest",
2185411,2018-08-22 23:14:10,P1,new,vmknet-nanny,mengjunz,Networking,Unknown Networking,ESX main,Defect,ESX main ,,"PSOD with ""#PF Exception 14 in world 2097257:reapWorker-1 """,,,4,,,ESX,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2185411>2185411</a>,"STNW_BJ, systest-bat",
2185307,2018-08-22 20:16:27,P1,new,wamy,wamy,ESX Server,Unknown,ESX main,Defect,vSphere main ,,"PSOD with ""#PF Exception 14 in workd 2097276:HELPE_MISC""",,,4,,,ESX,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2185307>2185307</a>,"STNW_BJ, systest",
2182864,2018-08-20 01:37:33,P1,new,vmkfsfools,wamy,ESX Server,storage-VMFS,ESX main,Defect,vSphere main ,,Host didn't reconnect to vc after reboot,,,7,,,ESX,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2182864>2182864</a>,"STNW_BJ, systest",
2180179,2018-08-14 23:53:36,P1,closed,mengjunz,mengjunz,Tests,ST Automation - SW Defined Network,,Defect,Internal  ,,"[Automation code] Reconnected nested hosts failed after upgrading ESXi from 6.0 to 6.7 due to ""Datastore 'datastore1' conflicts""",2018-08-19 20:31:09,2018-08-19 20:32:10,,4,0,Internal,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2180179>2180179</a>,,fixed
2180166,2018-08-14 23:31:38,P1,new,ksengottuvel,clarkw,ESX Server,hardware,ESX main,Defect,ESX main ,,CRC mismatch when loading ESX image both during installation and local booting,,,12,,,ESX,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2180166>2180166</a>,,
2179545,2018-08-14 02:42:39,P1,closed,scm-git-triage,clarkw,Git,accounts and permissions,,Defect,Internal  ,,Help grant gitlab push permission,2018-08-14 20:21:07,2018-08-14 20:21:27,,0,0,Internal,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2179545>2179545</a>,,not a bug
2178932,2018-08-13 06:47:31,P1,new,net-dumper-guru,wamy,ESX Server,netdump-server,VC main,Defect,vSphere main ,,vmware-netdumper service stopped after vc upgrade,,,14,,,ESX,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2178932>2178932</a>,"STNW_BJ, systest",
2178638,2018-08-13 00:05:56,P1,assigned,atigora,tfaisal,VPX,Data Provider,VC main,Defect,VC main ,,The query execution timed out because of a back-end property provider com.vmware.vsphere.client.vm which took more than 120 seconds,,,14,,,VPX,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2178638>2178638</a>,"STNW_BJ, systest-bat",
2178555,2018-08-12 21:01:06,P1,closed,witch-drs,mengjunz,VPX,alarms-mgmt,VC main,Defect,VC main ,,The operations of turning on DRS/HA and vmotion has been running for 2 days,2018-08-14 07:26:31,2018-08-14 18:57:35,,1,0,VPX,<a href=https://bugzilla.eng.vmware.com/show_bug.cgi?id=2178555>2178555</a>,"main, STNW_BJ, systest-bat",duplicate
